"year","desc","count"
"2006","",3605
"2006","ADMINISTRATIVE CODE",1144
"2006","ADMINISTRATIVE CODES",2
"2006","ALCOHOLIC BEVERAGE CONTROL LAW",73
"2006","ANTICIPATORY OFFENSES",15
"2006","ARSON",1691
"2006","ASSAULT 3 & RELATED OFFENSES",51451
"2006","BURGLAR'S TOOLS",148
"2006","BURGLARY",22941
"2006","CHILD ABANDONMENT/NON SUPPORT",44
"2006","CRIMINAL MISCHIEF & RELATED OF",52975
"2006","CRIMINAL TRESPASS",6429
"2006","DANGEROUS DRUGS",33540
"2006","DANGEROUS WEAPONS",10461
"2006","DISRUPTION OF A RELIGIOUS SERV",6
"2006","ENDAN WELFARE INCOMP",12
"2006","ESCAPE 3",19
"2006","FELONY ASSAULT",16948
"2006","FORGERY",6326
"2006","FORTUNE TELLING",2
"2006","FRAUDS",2649
"2006","FRAUDULENT ACCOSTING",291
"2006","GAMBLING",171
"2006","GRAND LARCENY",46009
"2006","GRAND LARCENY OF MOTOR VEHICLE",15618
"2006","HARRASSMENT 2",68544
"2006","HOMICIDE-NEGLIGENT-VEHICLE",5
"2006","HOMICIDE-NEGLIGENT,UNCLASSIFIE",26
"2006","INTOXICATED & IMPAIRED DRIVING",6942
"2006","INTOXICATED/IMPAIRED DRIVING",2
"2006","JOSTLING",23
"2006","KIDNAPPING & RELATED OFFENSES",303
"2006","LOITERING",1
"2006","LOITERING FOR DRUG PURPOSES",4
"2006","LOITERING/DEVIATE SEX",2
"2006","LOITERING/GAMBLING (CARDS, DIC",31
"2006","MISCELLANEOUS PENAL LAW",9831
"2006","MURDER & NON-NEGL. MANSLAUGHTER",567
"2006","NEW YORK CITY HEALTH CODE",8
"2006","NYS LAWS-UNCLASSIFIED FELONY",313
"2006","OFF. AGNST PUB ORD SENSBLTY &",33773
"2006","OFFENSES AGAINST PUBLIC ADMINI",5422
"2006","OFFENSES AGAINST PUBLIC SAFETY",48
"2006","OFFENSES AGAINST THE PERSON",1119
"2006","OFFENSES INVOLVING FRAUD",1900
"2006","OFFENSES RELATED TO CHILDREN",32
"2006","OTHER OFFENSES RELATED TO THEF",475
"2006","OTHER STATE LAWS",20
"2006","OTHER STATE LAWS (NON PENAL LA",643
"2006","PETIT LARCENY",80001
"2006","PETIT LARCENY OF MOTOR VEHICLE",171
"2006","POSSESSION OF STOLEN PROPERTY",3027
"2006","PROSTITUTION & RELATED OFFENSES",43
"2006","RAPE",1524
"2006","ROBBERY",22854
"2006","SEX CRIMES",5931
"2006","THEFT-FRAUD",5810
"2006","UNAUTHORIZED USE OF A VEHICLE",1284
"2006","UNLAWFUL POSS. WEAP. ON SCHOOL",6
"2006","VEHICLE AND TRAFFIC LAWS",5821
"2007","",2081
"2007","ABORTION",2
"2007","ADMINISTRATIVE CODE",1098
"2007","ADMINISTRATIVE CODES",2
"2007","ALCOHOLIC BEVERAGE CONTROL LAW",77
"2007","ANTICIPATORY OFFENSES",13
"2007","ARSON",1562
"2007","ASSAULT 3 & RELATED OFFENSES",51038
"2007","BURGLAR'S TOOLS",192
"2007","BURGLARY",21642
"2007","CHILD ABANDONMENT/NON SUPPORT",62
"2007","CRIMINAL MISCHIEF & RELATED OF",55826
"2007","CRIMINAL TRESPASS",8031
"2007","DANGEROUS DRUGS",39842
"2007","DANGEROUS WEAPONS",12654
"2007","DISRUPTION OF A RELIGIOUS SERV",7
"2007","ENDAN WELFARE INCOMP",6
"2007","ESCAPE 3",33
"2007","FELONY ASSAULT",17308
"2007","FORGERY",5983
"2007","FORTUNE TELLING",2
"2007","FRAUDS",2607
"2007","FRAUDULENT ACCOSTING",235
"2007","GAMBLING",237
"2007","GRAND LARCENY",44570
"2007","GRAND LARCENY OF MOTOR VEHICLE",13137
"2007","HARRASSMENT 2",65034
"2007","HOMICIDE-NEGLIGENT-VEHICLE",6
"2007","HOMICIDE-NEGLIGENT,UNCLASSIFIE",10
"2007","INTOXICATED & IMPAIRED DRIVING",8629
"2007","JOSTLING",15
"2007","KIDNAPPING & RELATED OFFENSES",296
"2007","LOITERING",1
"2007","LOITERING FOR DRUG PURPOSES",4
"2007","LOITERING/GAMBLING (CARDS, DIC",49
"2007","MISCELLANEOUS PENAL LAW",10600
"2007","MURDER & NON-NEGL. MANSLAUGHTER",485
"2007","NEW YORK CITY HEALTH CODE",9
"2007","NYS LAWS-UNCLASSIFIED FELONY",395
"2007","OFF. AGNST PUB ORD SENSBLTY &",33183
"2007","OFFENSES AGAINST PUBLIC ADMINI",9634
"2007","OFFENSES AGAINST PUBLIC SAFETY",50
"2007","OFFENSES AGAINST THE PERSON",1273
"2007","OFFENSES INVOLVING FRAUD",1795
"2007","OFFENSES RELATED TO CHILDREN",194
"2007","OTHER OFFENSES RELATED TO THEF",656
"2007","OTHER STATE LAWS",42
"2007","OTHER STATE LAWS (NON PENAL LA",792
"2007","OTHER TRAFFIC INFRACTION",1
"2007","PETIT LARCENY",79755
"2007","PETIT LARCENY OF MOTOR VEHICLE",127
"2007","POSSESSION OF STOLEN PROPERTY",2926
"2007","PROSTITUTION & RELATED OFFENSES",102
"2007","RAPE",1285
"2007","ROBBERY",21400
"2007","SEX CRIMES",5469
"2007","THEFT-FRAUD",6097
"2007","THEFT OF SERVICES",11
"2007","UNAUTHORIZED USE OF A VEHICLE",1303
"2007","UNLAWFUL POSS. WEAP. ON SCHOOL",3
"2007","VEHICLE AND TRAFFIC LAWS",5507
"2008","",1713
"2008","ADMINISTRATIVE CODE",1146
"2008","ADMINISTRATIVE CODES",4
"2008","ALCOHOLIC BEVERAGE CONTROL LAW",58
"2008","ANTICIPATORY OFFENSES",14
"2008","ARSON",1842
"2008","ASSAULT 3 & RELATED OFFENSES",50237
"2008","BURGLAR'S TOOLS",171
"2008","BURGLARY",20716
"2008","CHILD ABANDONMENT/NON SUPPORT",41
"2008","CRIMINAL MISCHIEF & RELATED OF",56281
"2008","CRIMINAL TRESPASS",8321
"2008","DANGEROUS DRUGS",38641
"2008","DANGEROUS WEAPONS",12911
"2008","DISORDERLY CONDUCT",80
"2008","ENDAN WELFARE INCOMP",10
"2008","ESCAPE 3",23
"2008","FELONY ASSAULT",16264
"2008","FORGERY",5047
"2008","FRAUDS",2934
"2008","FRAUDULENT ACCOSTING",299
"2008","GAMBLING",199
"2008","GRAND LARCENY",43766
"2008","GRAND LARCENY OF MOTOR VEHICLE",12471
"2008","HARRASSMENT 2",61020
"2008","HOMICIDE-NEGLIGENT-VEHICLE",11
"2008","HOMICIDE-NEGLIGENT,UNCLASSIFIE",3
"2008","INTOXICATED & IMPAIRED DRIVING",8265
"2008","INTOXICATED/IMPAIRED DRIVING",2
"2008","JOSTLING",27
"2008","KIDNAPPING & RELATED OFFENSES",303
"2008","LOITERING",7
"2008","LOITERING FOR DRUG PURPOSES",10
"2008","LOITERING/DEVIATE SEX",1
"2008","LOITERING/GAMBLING (CARDS, DIC",24
"2008","MISCELLANEOUS PENAL LAW",11116
"2008","MURDER & NON-NEGL. MANSLAUGHTER",515
"2008","NEW YORK CITY HEALTH CODE",8
"2008","NYS LAWS-UNCLASSIFIED FELONY",407
"2008","OFF. AGNST PUB ORD SENSBLTY &",31209
"2008","OFFENSES AGAINST MARRIAGE UNCL",1
"2008","OFFENSES AGAINST PUBLIC ADMINI",10377
"2008","OFFENSES AGAINST PUBLIC SAFETY",53
"2008","OFFENSES AGAINST THE PERSON",1151
"2008","OFFENSES INVOLVING FRAUD",1702
"2008","OFFENSES RELATED TO CHILDREN",49
"2008","OTHER OFFENSES RELATED TO THEF",735
"2008","OTHER STATE LAWS",20
"2008","OTHER STATE LAWS (NON PENAL LA",521
"2008","OTHER TRAFFIC INFRACTION",3
"2008","PETIT LARCENY",82995
"2008","PETIT LARCENY OF MOTOR VEHICLE",103
"2008","POSSESSION OF STOLEN PROPERTY",2816
"2008","PROSTITUTION & RELATED OFFENSES",89
"2008","RAPE",1284
"2008","ROBBERY",22379
"2008","SEX CRIMES",5297
"2008","THEFT-FRAUD",6690
"2008","THEFT OF SERVICES",32
"2008","UNAUTHORIZED USE OF A VEHICLE",1185
"2008","UNLAWFUL POSS. WEAP. ON SCHOOL",5
"2008","VEHICLE AND TRAFFIC LAWS",5237
"2009","",1761
"2009","ADMINISTRATIVE CODE",1239
"2009","ALCOHOLIC BEVERAGE CONTROL LAW",71
"2009","ANTICIPATORY OFFENSES",11
"2009","ARSON",1438
"2009","ASSAULT 3 & RELATED OFFENSES",50163
"2009","BURGLAR'S TOOLS",218
"2009","BURGLARY",19438
"2009","CHILD ABANDONMENT/NON SUPPORT",24
"2009","CRIMINAL MISCHIEF & RELATED OF",52174
"2009","CRIMINAL TRESPASS",8535
"2009","DANGEROUS DRUGS",39597
"2009","DANGEROUS WEAPONS",14305
"2009","DISORDERLY CONDUCT",181
"2009","DISRUPTION OF A RELIGIOUS SERV",6
"2009","ENDAN WELFARE INCOMP",18
"2009","ESCAPE 3",22
"2009","FELONY ASSAULT",16760
"2009","FORGERY",4697
"2009","FRAUDS",2941
"2009","FRAUDULENT ACCOSTING",306
"2009","GAMBLING",205
"2009","GRAND LARCENY",38990
"2009","GRAND LARCENY OF MOTOR VEHICLE",10616
"2009","HARRASSMENT 2",58522
"2009","HOMICIDE-NEGLIGENT-VEHICLE",19
"2009","HOMICIDE-NEGLIGENT,UNCLASSIFIE",4
"2009","INTOXICATED & IMPAIRED DRIVING",7684
"2009","INTOXICATED/IMPAIRED DRIVING",4
"2009","JOSTLING",28
"2009","KIDNAPPING & RELATED OFFENSES",257
"2009","LOITERING",3
"2009","LOITERING FOR DRUG PURPOSES",2
"2009","LOITERING/DEVIATE SEX",13
"2009","LOITERING/GAMBLING (CARDS, DIC",29
"2009","MISCELLANEOUS PENAL LAW",11607
"2009","MURDER & NON-NEGL. MANSLAUGHTER",456
"2009","NEW YORK CITY HEALTH CODE",6
"2009","NYS LAWS-UNCLASSIFIED FELONY",436
"2009","OFF. AGNST PUB ORD SENSBLTY &",30923
"2009","OFFENSES AGAINST MARRIAGE UNCL",1
"2009","OFFENSES AGAINST PUBLIC ADMINI",11189
"2009","OFFENSES AGAINST PUBLIC SAFETY",79
"2009","OFFENSES AGAINST THE PERSON",1127
"2009","OFFENSES INVOLVING FRAUD",2051
"2009","OFFENSES RELATED TO CHILDREN",119
"2009","OTHER OFFENSES RELATED TO THEF",859
"2009","OTHER STATE LAWS",22
"2009","OTHER STATE LAWS (NON PENAL LA",581
"2009","PETIT LARCENY",80649
"2009","PETIT LARCENY OF MOTOR VEHICLE",79
"2009","POSSESSION OF STOLEN PROPERTY",2840
"2009","PROSTITUTION & RELATED OFFENSES",69
"2009","RAPE",1203
"2009","ROBBERY",18594
"2009","SEX CRIMES",5458
"2009","THEFT-FRAUD",5083
"2009","THEFT OF SERVICES",40
"2009","UNAUTHORIZED USE OF A VEHICLE",1171
"2009","UNDER THE INFLUENCE OF DRUGS",1
"2009","UNLAWFUL POSS. WEAP. ON SCHOOL",9
"2009","VEHICLE AND TRAFFIC LAWS",6162
"2010","",2005
"2010","ADMINISTRATIVE CODE",1132
"2010","ADMINISTRATIVE CODES",2
"2010","ALCOHOLIC BEVERAGE CONTROL LAW",86
"2010","ANTICIPATORY OFFENSES",10
"2010","ARSON",1457
"2010","ASSAULT 3 & RELATED OFFENSES",52668
"2010","BURGLAR'S TOOLS",222
"2010","BURGLARY",18705
"2010","CHILD ABANDONMENT/NON SUPPORT",33
"2010","CRIMINAL MISCHIEF & RELATED OF",50964
"2010","CRIMINAL TRESPASS",7728
"2010","DANGEROUS DRUGS",38947
"2010","DANGEROUS WEAPONS",14146
"2010","DISORDERLY CONDUCT",162
"2010","DISRUPTION OF A RELIGIOUS SERV",3
"2010","ENDAN WELFARE INCOMP",10
"2010","ESCAPE 3",15
"2010","FELONY ASSAULT",17133
"2010","FORGERY",4771
"2010","FORTUNE TELLING",3
"2010","FRAUDS",3053
"2010","FRAUDULENT ACCOSTING",312
"2010","GAMBLING",190
"2010","GRAND LARCENY",38081
"2010","GRAND LARCENY OF MOTOR VEHICLE",10293
"2010","HARRASSMENT 2",57338
"2010","HOMICIDE-NEGLIGENT-VEHICLE",12
"2010","HOMICIDE-NEGLIGENT,UNCLASSIFIE",7
"2010","INTOXICATED & IMPAIRED DRIVING",6698
"2010","INTOXICATED/IMPAIRED DRIVING",8
"2010","JOSTLING",19
"2010","KIDNAPPING & RELATED OFFENSES",243
"2010","LOITERING",1
"2010","LOITERING FOR DRUG PURPOSES",2
"2010","LOITERING/GAMBLING (CARDS, DIC",16
"2010","MISCELLANEOUS PENAL LAW",11394
"2010","MURDER & NON-NEGL. MANSLAUGHTER",531
"2010","NEW YORK CITY HEALTH CODE",4
"2010","NYS LAWS-UNCLASSIFIED FELONY",375
"2010","OFF. AGNST PUB ORD SENSBLTY &",30290
"2010","OFFENSES AGAINST PUBLIC ADMINI",11155
"2010","OFFENSES AGAINST PUBLIC SAFETY",110
"2010","OFFENSES AGAINST THE PERSON",1196
"2010","OFFENSES INVOLVING FRAUD",2289
"2010","OFFENSES RELATED TO CHILDREN",156
"2010","OTHER OFFENSES RELATED TO THEF",959
"2010","OTHER STATE LAWS",40
"2010","OTHER STATE LAWS (NON PENAL LA",581
"2010","PETIT LARCENY",81412
"2010","PETIT LARCENY OF MOTOR VEHICLE",57
"2010","POSSESSION OF STOLEN PROPERTY",3101
"2010","PROSTITUTION & RELATED OFFENSES",86
"2010","RAPE",1402
"2010","ROBBERY",19598
"2010","SEX CRIMES",5549
"2010","THEFT-FRAUD",5121
"2010","THEFT OF SERVICES",321
"2010","UNAUTHORIZED USE OF A VEHICLE",1312
"2010","UNLAWFUL POSS. WEAP. ON SCHOOL",5
"2010","VEHICLE AND TRAFFIC LAWS",6624
"2011","",1625
"2011","ADMINISTRATIVE CODE",1154
"2011","ADMINISTRATIVE CODES",1
"2011","ALCOHOLIC BEVERAGE CONTROL LAW",79
"2011","ANTICIPATORY OFFENSES",9
"2011","ARSON",1248
"2011","ASSAULT 3 & RELATED OFFENSES",50864
"2011","BURGLAR'S TOOLS",273
"2011","BURGLARY",18863
"2011","CHILD ABANDONMENT/NON SUPPORT",40
"2011","CRIMINAL MISCHIEF & RELATED OF",49249
"2011","CRIMINAL TRESPASS",6833
"2011","DANGEROUS DRUGS",38448
"2011","DANGEROUS WEAPONS",13643
"2011","DISORDERLY CONDUCT",119
"2011","DISRUPTION OF A RELIGIOUS SERV",4
"2011","ENDAN WELFARE INCOMP",9
"2011","ESCAPE 3",11
"2011","FELONY ASSAULT",18564
"2011","FORGERY",4004
"2011","FRAUDS",3201
"2011","FRAUDULENT ACCOSTING",292
"2011","GAMBLING",152
"2011","GRAND LARCENY",38902
"2011","GRAND LARCENY OF MOTOR VEHICLE",9288
"2011","HARRASSMENT 2",54242
"2011","HOMICIDE-NEGLIGENT-VEHICLE",11
"2011","HOMICIDE-NEGLIGENT,UNCLASSIFIE",3
"2011","INTOXICATED & IMPAIRED DRIVING",6027
"2011","INTOXICATED/IMPAIRED DRIVING",5
"2011","JOSTLING",33
"2011","KIDNAPPING & RELATED OFFENSES",202
"2011","LOITERING",2
"2011","LOITERING/GAMBLING (CARDS, DIC",16
"2011","MISCELLANEOUS PENAL LAW",11432
"2011","MURDER & NON-NEGL. MANSLAUGHTER",494
"2011","NEW YORK CITY HEALTH CODE",6
"2011","NYS LAWS-UNCLASSIFIED FELONY",312
"2011","OFF. AGNST PUB ORD SENSBLTY &",28030
"2011","OFFENSES AGAINST PUBLIC ADMINI",11056
"2011","OFFENSES AGAINST PUBLIC SAFETY",88
"2011","OFFENSES AGAINST THE PERSON",1200
"2011","OFFENSES INVOLVING FRAUD",1971
"2011","OFFENSES RELATED TO CHILDREN",173
"2011","OTHER OFFENSES RELATED TO THEF",917
"2011","OTHER STATE LAWS",19
"2011","OTHER STATE LAWS (NON PENAL LA",610
"2011","OTHER TRAFFIC INFRACTION",1
"2011","PETIT LARCENY",81145
"2011","PETIT LARCENY OF MOTOR VEHICLE",67
"2011","POSSESSION OF STOLEN PROPERTY",3657
"2011","PROSTITUTION & RELATED OFFENSES",80
"2011","RAPE",1432
"2011","ROBBERY",19778
"2011","SEX CRIMES",5673
"2011","THEFT-FRAUD",5624
"2011","THEFT OF SERVICES",325
"2011","UNAUTHORIZED USE OF A VEHICLE",1312
"2011","UNLAWFUL POSS. WEAP. ON SCHOOL",8
"2011","VEHICLE AND TRAFFIC LAWS",5823
"2012","",1654
"2012","ADMINISTRATIVE CODE",1149
"2012","ADMINISTRATIVE CODES",4
"2012","ALCOHOLIC BEVERAGE CONTROL LAW",92
"2012","ANTICIPATORY OFFENSES",8
"2012","ARSON",1254
"2012","ASSAULT 3 & RELATED OFFENSES",54500
"2012","BURGLAR'S TOOLS",292
"2012","BURGLARY",19312
"2012","CHILD ABANDONMENT/NON SUPPORT",25
"2012","CRIMINAL MISCHIEF & RELATED OF",47792
"2012","CRIMINAL TRESPASS",5795
"2012","DANGEROUS DRUGS",34681
"2012","DANGEROUS WEAPONS",12093
"2012","DISORDERLY CONDUCT",98
"2012","DISRUPTION OF A RELIGIOUS SERV",4
"2012","ENDAN WELFARE INCOMP",17
"2012","ESCAPE 3",11
"2012","FELONY ASSAULT",19561
"2012","FORGERY",3818
"2012","FORTUNE TELLING",3
"2012","FRAUDS",3530
"2012","FRAUDULENT ACCOSTING",297
"2012","GAMBLING",190
"2012","GRAND LARCENY",42988
"2012","GRAND LARCENY OF MOTOR VEHICLE",8068
"2012","HARRASSMENT 2",57029
"2012","HOMICIDE-NEGLIGENT-VEHICLE",13
"2012","HOMICIDE-NEGLIGENT,UNCLASSIFIE",16
"2012","INTOXICATED & IMPAIRED DRIVING",6727
"2012","INTOXICATED/IMPAIRED DRIVING",5
"2012","JOSTLING",47
"2012","KIDNAPPING & RELATED OFFENSES",200
"2012","KIDNAPPING AND RELATED OFFENSES",1
"2012","LOITERING",3
"2012","LOITERING/GAMBLING (CARDS, DIC",9
"2012","MISCELLANEOUS PENAL LAW",12087
"2012","MURDER & NON-NEGL. MANSLAUGHTER",413
"2012","NEW YORK CITY HEALTH CODE",1
"2012","NYS LAWS-UNCLASSIFIED FELONY",336
"2012","OFF. AGNST PUB ORD SENSBLTY &",27424
"2012","OFFENSES AGAINST MARRIAGE UNCL",1
"2012","OFFENSES AGAINST PUBLIC ADMINI",10718
"2012","OFFENSES AGAINST PUBLIC SAFETY",105
"2012","OFFENSES AGAINST THE PERSON",1240
"2012","OFFENSES INVOLVING FRAUD",1676
"2012","OFFENSES RELATED TO CHILDREN",182
"2012","OTHER OFFENSES RELATED TO THEF",1071
"2012","OTHER STATE LAWS",20
"2012","OTHER STATE LAWS (NON PENAL LA",449
"2012","OTHER STATE LAWS (NON PENAL LAW)",3
"2012","OTHER TRAFFIC INFRACTION",3
"2012","PETIT LARCENY",83168
"2012","PETIT LARCENY OF MOTOR VEHICLE",66
"2012","POSSESSION OF STOLEN PROPERTY",3384
"2012","PROSTITUTION & RELATED OFFENSES",76
"2012","RAPE",1424
"2012","ROBBERY",20173
"2012","SEX CRIMES",5652
"2012","THEFT-FRAUD",6154
"2012","THEFT OF SERVICES",637
"2012","UNAUTHORIZED USE OF A VEHICLE",1411
"2012","UNLAWFUL POSS. WEAP. ON SCHOOL",5
"2012","VEHICLE AND TRAFFIC LAWS",5570
"2013","",1559
"2013","ABORTION",1
"2013","ADMINISTRATIVE CODE",1125
"2013","ADMINISTRATIVE CODES",1
"2013","ALCOHOLIC BEVERAGE CONTROL LAW",64
"2013","ANTICIPATORY OFFENSES",8
"2013","ARSON",1183
"2013","ASSAULT 3 & RELATED OFFENSES",53547
"2013","BURGLAR'S TOOLS",288
"2013","BURGLARY",17422
