"year","desc","count"
"2013","CHILD ABANDONMENT/NON SUPPORT",38
"2013","CRIMINAL MISCHIEF & RELATED OF",43899
"2013","CRIMINAL TRESPASS",4986
"2013","DANGEROUS DRUGS",29441
"2013","DANGEROUS WEAPONS",11663
"2013","DISORDERLY CONDUCT",87
"2013","DISRUPTION OF A RELIGIOUS SERV",5
"2013","ENDAN WELFARE INCOMP",18
"2013","ESCAPE 3",10
"2013","FELONY ASSAULT",20403
"2013","FORGERY",4218
"2013","FRAUDS",3347
"2013","FRAUDULENT ACCOSTING",187
"2013","GAMBLING",132
"2013","GRAND LARCENY",45529
"2013","GRAND LARCENY OF MOTOR VEHICLE",7353
"2013","HARRASSMENT 2",57648
"2013","HOMICIDE-NEGLIGENT-VEHICLE",12
"2013","HOMICIDE-NEGLIGENT,UNCLASSIFIE",18
"2013","INTOXICATED & IMPAIRED DRIVING",8237
"2013","INTOXICATED/IMPAIRED DRIVING",5
"2013","JOSTLING",30
"2013","KIDNAPPING & RELATED OFFENSES",176
"2013","LOITERING",1
"2013","LOITERING/GAMBLING (CARDS, DIC",12
"2013","MISCELLANEOUS PENAL LAW",13092
"2013","MURDER & NON-NEGL. MANSLAUGHTER",321
"2013","NEW YORK CITY HEALTH CODE",10
"2013","NYS LAWS-UNCLASSIFIED FELONY",341
"2013","OFF. AGNST PUB ORD SENSBLTY &",26975
"2013","OFFENSES AGAINST PUBLIC ADMINI",10683
"2013","OFFENSES AGAINST PUBLIC SAFETY",96
"2013","OFFENSES AGAINST THE PERSON",1367
"2013","OFFENSES INVOLVING FRAUD",1525
"2013","OFFENSES RELATED TO CHILDREN",156
"2013","OTHER OFFENSES RELATED TO THEF",1131
"2013","OTHER STATE LAWS",14
"2013","OTHER STATE LAWS (NON PENAL LA",396
"2013","OTHER TRAFFIC INFRACTION",3
"2013","PETIT LARCENY",85168
"2013","PETIT LARCENY OF MOTOR VEHICLE",83
"2013","POSSESSION OF STOLEN PROPERTY",3003
"2013","PROSTITUTION & RELATED OFFENSES",61
"2013","RAPE",1377
"2013","ROBBERY",19127
"2013","SEX CRIMES",5036
"2013","THEFT-FRAUD",5012
"2013","THEFT OF SERVICES",553
"2013","UNAUTHORIZED USE OF A VEHICLE",1532
"2013","UNLAWFUL POSS. WEAP. ON SCHOOL",10
"2013","VEHICLE AND TRAFFIC LAWS",6088
"2014","",1488
"2014","ADMINISTRATIVE CODE",1104
"2014","ALCOHOLIC BEVERAGE CONTROL LAW",69
"2014","ANTICIPATORY OFFENSES",5
"2014","ARSON",1185
"2014","ASSAULT 3 & RELATED OFFENSES",53786
"2014","BURGLAR'S TOOLS",373
"2014","BURGLARY",16840
"2014","CHILD ABANDONMENT/NON SUPPORT",25
"2014","CRIMINAL MISCHIEF & RELATED OF",47633
"2014","CRIMINAL TRESPASS",5148
"2014","DANGEROUS DRUGS",28793
"2014","DANGEROUS WEAPONS",10782
"2014","DISORDERLY CONDUCT",47
"2014","DISRUPTION OF A RELIGIOUS SERV",6
"2014","ENDAN WELFARE INCOMP",22
"2014","ESCAPE 3",9
"2014","FELONY ASSAULT",20252
"2014","FORGERY",4801
"2014","FRAUDS",3805
"2014","FRAUDULENT ACCOSTING",247
"2014","GAMBLING",186
"2014","GRAND LARCENY",44325
"2014","GRAND LARCENY OF MOTOR VEHICLE",7659
"2014","HARRASSMENT 2",62056
"2014","HOMICIDE-NEGLIGENT-VEHICLE",2
"2014","HOMICIDE-NEGLIGENT,UNCLASSIFIE",18
"2014","INTOXICATED & IMPAIRED DRIVING",7877
"2014","INTOXICATED/IMPAIRED DRIVING",12
"2014","JOSTLING",39
"2014","KIDNAPPING",1
"2014","KIDNAPPING & RELATED OFFENSES",168
"2014","LOITERING FOR DRUG PURPOSES",1
"2014","LOITERING/GAMBLING (CARDS, DIC",5
"2014","MISCELLANEOUS PENAL LAW",13732
"2014","MURDER & NON-NEGL. MANSLAUGHTER",334
"2014","NEW YORK CITY HEALTH CODE",12
"2014","NYS LAWS-UNCLASSIFIED FELONY",491
"2014","OFF. AGNST PUB ORD SENSBLTY &",19696
"2014","OFFENSES AGAINST PUBLIC ADMINI",10295
"2014","OFFENSES AGAINST PUBLIC SAFETY",107
"2014","OFFENSES AGAINST THE PERSON",1341
"2014","OFFENSES INVOLVING FRAUD",1522
"2014","OFFENSES RELATED TO CHILDREN",136
"2014","OTHER OFFENSES RELATED TO THEF",1342
"2014","OTHER STATE LAWS",19
"2014","OTHER STATE LAWS (NON PENAL LA",558
"2014","OTHER TRAFFIC INFRACTION",1
"2014","PETIT LARCENY",85101
"2014","PETIT LARCENY OF MOTOR VEHICLE",76
"2014","POSSESSION OF STOLEN PROPERTY",2516
"2014","PROSTITUTION & RELATED OFFENSES",126
"2014","RAPE",1309
"2014","ROBBERY",16574
"2014","SEX CRIMES",5260
"2014","THEFT-FRAUD",4689
"2014","THEFT OF SERVICES",424
"2014","UNAUTHORIZED USE OF A VEHICLE",1709
"2014","UNDER THE INFLUENCE OF DRUGS",1
"2014","UNLAWFUL POSS. WEAP. ON SCHOOL",5
"2014","VEHICLE AND TRAFFIC LAWS",5839
"2015","",1175
"2015","ABORTION",2
"2015","ADMINISTRATIVE CODE",1063
"2015","ADMINISTRATIVE CODES",2
"2015","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",86
"2015","ALCOHOLIC BEVERAGE CONTROL LAW",78
"2015","ANTICIPATORY OFFENSES",2
"2015","ARSON",1037
"2015","ASSAULT 3 & RELATED OFFENSES",52242
"2015","BURGLAR'S TOOLS",286
"2015","BURGLARY",15153
"2015","CHILD ABANDONMENT/NON SUPPORT",32
"2015","CRIMINAL MISCHIEF & RELATED OF",48492
"2015","CRIMINAL TRESPASS",4324
"2015","DANGEROUS DRUGS",23681
"2015","DANGEROUS WEAPONS",10525
"2015","DISORDERLY CONDUCT",56
"2015","DISRUPTION OF A RELIGIOUS SERV",7
"2015","ENDAN WELFARE INCOMP",23
"2015","ESCAPE 3",14
"2015","FELONY ASSAULT",20429
"2015","FORGERY",5247
"2015","FORTUNE TELLING",1
"2015","FRAUDS",3549
"2015","FRAUDULENT ACCOSTING",172
"2015","GAMBLING",343
"2015","GRAND LARCENY",44216
"2015","GRAND LARCENY OF MOTOR VEHICLE",7316
"2015","HARRASSMENT 2",62320
"2015","HOMICIDE-NEGLIGENT-VEHICLE",3
"2015","HOMICIDE-NEGLIGENT,UNCLASSIFIE",9
"2015","INTOXICATED & IMPAIRED DRIVING",5935
"2015","INTOXICATED/IMPAIRED DRIVING",5
"2015","JOSTLING",38
"2015","KIDNAPPING",1
"2015","KIDNAPPING & RELATED OFFENSES",139
"2015","KIDNAPPING AND RELATED OFFENSES",1
"2015","LOITERING",1
"2015","LOITERING/GAMBLING (CARDS, DIC",13
"2015","MISCELLANEOUS PENAL LAW",13492
"2015","MURDER & NON-NEGL. MANSLAUGHTER",345
"2015","NEW YORK CITY HEALTH CODE",11
"2015","NYS LAWS-UNCLASSIFIED FELONY",533
"2015","NYS LAWS-UNCLASSIFIED VIOLATION",6
"2015","OFF. AGNST PUB ORD SENSBLTY &",20882
"2015","OFFENSES AGAINST PUBLIC ADMINI",9427
"2015","OFFENSES AGAINST PUBLIC SAFETY",71
"2015","OFFENSES AGAINST THE PERSON",1287
"2015","OFFENSES INVOLVING FRAUD",1183
"2015","OFFENSES RELATED TO CHILDREN",145
"2015","OTHER OFFENSES RELATED TO THEF",1522
"2015","OTHER STATE LAWS",11
"2015","OTHER STATE LAWS (NON PENAL LA",337
"2015","OTHER STATE LAWS (NON PENAL LAW)",1
"2015","OTHER TRAFFIC INFRACTION",2
"2015","PETIT LARCENY",81661
"2015","PETIT LARCENY OF MOTOR VEHICLE",73
"2015","POSSESSION OF STOLEN PROPERTY",2029
"2015","PROSTITUTION & RELATED OFFENSES",113
"2015","RAPE",1399
"2015","ROBBERY",16956
"2015","SEX CRIMES",5640
"2015","THEFT-FRAUD",4984
"2015","THEFT OF SERVICES",479
"2015","UNAUTHORIZED USE OF A VEHICLE",1653
"2015","UNDER THE INFLUENCE OF DRUGS",1
"2015","UNLAWFUL POSS. WEAP. ON SCHOOL",2
"2015","VEHICLE AND TRAFFIC LAWS",6282
"2016","",49
"2016","ADMINISTRATIVE CODE",1008
"2016","ADMINISTRATIVE CODES",1
"2016","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",141
"2016","ALCOHOLIC BEVERAGE CONTROL LAW",96
"2016","ANTICIPATORY OFFENSES",2
"2016","ARSON",772
"2016","ASSAULT 3 & RELATED OFFENSES",52373
"2016","BURGLAR'S TOOLS",263
"2016","BURGLARY",13025
"2016","CHILD ABANDONMENT/NON SUPPORT",21
"2016","CRIMINAL MISCHIEF & RELATED OF",48739
"2016","CRIMINAL TRESPASS",3923
"2016","DANGEROUS DRUGS",22671
"2016","DANGEROUS WEAPONS",10468
"2016","DISORDERLY CONDUCT",72
"2016","DISRUPTION OF A RELIGIOUS SERV",2
"2016","ENDAN WELFARE INCOMP",31
"2016","ESCAPE 3",8
"2016","FELONY ASSAULT",20872
"2016","FORGERY",6233
"2016","FRAUDS",3274
"2016","FRAUDULENT ACCOSTING",215
"2016","GAMBLING",267
"2016","GRAND LARCENY",44515
"2016","GRAND LARCENY OF MOTOR VEHICLE",6324
"2016","HARRASSMENT 2",65953
"2016","HOMICIDE-NEGLIGENT-VEHICLE",1
"2016","HOMICIDE-NEGLIGENT,UNCLASSIFIE",8
"2016","INTOXICATED & IMPAIRED DRIVING",5957
"2016","INTOXICATED/IMPAIRED DRIVING",1
"2016","JOSTLING",41
"2016","KIDNAPPING",7
"2016","KIDNAPPING & RELATED OFFENSES",134
"2016","LOITERING",1
"2016","LOITERING/GAMBLING (CARDS, DIC",10
"2016","MISCELLANEOUS PENAL LAW",13869
"2016","MURDER & NON-NEGL. MANSLAUGHTER",329
"2016","NEW YORK CITY HEALTH CODE",4
"2016","NYS LAWS-UNCLASSIFIED FELONY",582
"2016","NYS LAWS-UNCLASSIFIED VIOLATION",14
"2016","OFF. AGNST PUB ORD SENSBLTY &",22749
"2016","OFFENSES AGAINST PUBLIC ADMINI",8890
"2016","OFFENSES AGAINST PUBLIC SAFETY",56
"2016","OFFENSES AGAINST THE PERSON",1240
"2016","OFFENSES INVOLVING FRAUD",1233
"2016","OFFENSES RELATED TO CHILDREN",107
"2016","OTHER OFFENSES RELATED TO THEF",1720
"2016","OTHER STATE LAWS",19
"2016","OTHER STATE LAWS (NON PENAL LA",234
"2016","OTHER STATE LAWS (NON PENAL LAW)",5
"2016","PETIT LARCENY",81253
"2016","PETIT LARCENY OF MOTOR VEHICLE",39
"2016","POSSESSION OF STOLEN PROPERTY",1677
"2016","PROSTITUTION & RELATED OFFENSES",129
"2016","RAPE",1377
"2016","ROBBERY",15517
"2016","SEX CRIMES",6073
"2016","THEFT-FRAUD",4486
"2016","THEFT OF SERVICES",502
"2016","UNAUTHORIZED USE OF A VEHICLE",1799
"2016","UNLAWFUL POSS. WEAP. ON SCHOOL",3
"2016","VEHICLE AND TRAFFIC LAWS",6579
"2017","",24
"2017","ABORTION",1
"2017","ADMINISTRATIVE CODE",887
"2017","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",121
"2017","ALCOHOLIC BEVERAGE CONTROL LAW",148
"2017","ANTICIPATORY OFFENSES",5
"2017","ARSON",702
"2017","ASSAULT 3 & RELATED OFFENSES",51483
"2017","BURGLAR'S TOOLS",259
"2017","BURGLARY",12118
"2017","CHILD ABANDONMENT/NON SUPPORT",18
"2017","CRIMINAL MISCHIEF & RELATED OF",49305
"2017","CRIMINAL TRESPASS",3601
"2017","DANGEROUS DRUGS",21828
"2017","DANGEROUS WEAPONS",8673
"2017","DISORDERLY CONDUCT",29
"2017","DISRUPTION OF A RELIGIOUS SERV",1
"2017","ENDAN WELFARE INCOMP",28
"2017","ESCAPE 3",10
"2017","FELONY ASSAULT",20123
"2017","FORGERY",5315
"2017","FRAUDS",2742
"2017","FRAUDULENT ACCOSTING",189
"2017","GAMBLING",245
"2017","GRAND LARCENY",43043
"2017","GRAND LARCENY OF MOTOR VEHICLE",5669
"2017","HARRASSMENT 2",66435
"2017","HOMICIDE-NEGLIGENT-VEHICLE",4
"2017","HOMICIDE-NEGLIGENT,UNCLASSIFIE",16
"2017","INTOXICATED & IMPAIRED DRIVING",5652
"2017","INTOXICATED/IMPAIRED DRIVING",3
"2017","JOSTLING",31
"2017","KIDNAPPING",13
"2017","KIDNAPPING & RELATED OFFENSES",132
"2017","LOITERING",2
"2017","LOITERING/GAMBLING (CARDS, DIC",17
"2017","MISCELLANEOUS PENAL LAW",13257
"2017","MURDER & NON-NEGL. MANSLAUGHTER",275
"2017","NEW YORK CITY HEALTH CODE",6
"2017","NYS LAWS-UNCLASSIFIED FELONY",653
"2017","NYS LAWS-UNCLASSIFIED VIOLATION",6
"2017","OFF. AGNST PUB ORD SENSBLTY &",21758
"2017","OFFENSES AGAINST PUBLIC ADMINI",8012
"2017","OFFENSES AGAINST PUBLIC SAFETY",47
"2017","OFFENSES AGAINST THE PERSON",1340
"2017","OFFENSES INVOLVING FRAUD",1159
"2017","OFFENSES RELATED TO CHILDREN",61
"2017","OTHER OFFENSES RELATED TO THEF",1506
"2017","OTHER STATE LAWS",13
"2017","OTHER STATE LAWS (NON PENAL LA",322
"2017","OTHER STATE LAWS (NON PENAL LAW)",1
"2017","PETIT LARCENY",83545
"2017","PETIT LARCENY OF MOTOR VEHICLE",54
"2017","POSSESSION OF STOLEN PROPERTY",1966
"2017","PROSTITUTION & RELATED OFFENSES",60
"2017","RAPE",1387
"2017","ROBBERY",13989
"2017","SEX CRIMES",6412
"2017","THEFT-FRAUD",4270
"2017","THEFT OF SERVICES",322
"2017","UNAUTHORIZED USE OF A VEHICLE",1661
"2017","UNLAWFUL POSS. WEAP. ON SCHOOL",2
"2017","VEHICLE AND TRAFFIC LAWS",6450
"2018","",10
"2018","ABORTION",1
"2018","ADMINISTRATIVE CODE",1018
"2018","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",141
"2018","ALCOHOLIC BEVERAGE CONTROL LAW",101
"2018","ANTICIPATORY OFFENSES",6
"2018","ARSON",725
"2018","ASSAULT 3 & RELATED OFFENSES",53150
"2018","BURGLAR'S TOOLS",324
"2018","BURGLARY",11678
"2018","CHILD ABANDONMENT/NON SUPPORT",21
"2018","CRIMINAL MISCHIEF & RELATED OF",47127
"2018","CRIMINAL TRESPASS",3273
"2018","DANGEROUS DRUGS",15214
"2018","DANGEROUS WEAPONS",7893
"2018","DISORDERLY CONDUCT",45
"2018","DISRUPTION OF A RELIGIOUS SERV",1
"2018","ENDAN WELFARE INCOMP",23
"2018","ESCAPE 3",8
"2018","FELONY ASSAULT",20226
"2018","FORGERY",5125
"2018","FRAUDS",2540
"2018","FRAUDULENT ACCOSTING",198
"2018","GAMBLING",151
"2018","GRAND LARCENY",42981
"2018","GRAND LARCENY OF MOTOR VEHICLE",5405
"2018","HARRASSMENT 2",70098
"2018","HOMICIDE-NEGLIGENT-VEHICLE",1
"2018","HOMICIDE-NEGLIGENT,UNCLASSIFIE",13
"2018","INTOXICATED & IMPAIRED DRIVING",4980
"2018","INTOXICATED/IMPAIRED DRIVING",6
"2018","JOSTLING",40
"2018","KIDNAPPING",8
"2018","KIDNAPPING & RELATED OFFENSES",118
"2018","LOITERING/GAMBLING (CARDS, DIC",4
"2018","MISCELLANEOUS PENAL LAW",13220
"2018","MURDER & NON-NEGL. MANSLAUGHTER",297
"2018","NEW YORK CITY HEALTH CODE",3
"2018","NYS LAWS-UNCLASSIFIED FELONY",663
"2018","NYS LAWS-UNCLASSIFIED VIOLATION",18
"2018","OFF. AGNST PUB ORD SENSBLTY &",20496
"2018","OFFENSES AGAINST PUBLIC ADMINI",7552
"2018","OFFENSES AGAINST PUBLIC SAFETY",41
"2018","OFFENSES AGAINST THE PERSON",1161
"2018","OFFENSES INVOLVING FRAUD",1156
"2018","OFFENSES RELATED TO CHILDREN",96
"2018","OTHER OFFENSES RELATED TO THEF",1363
"2018","OTHER STATE LAWS",11
"2018","OTHER STATE LAWS (NON PENAL LA",301
"2018","PETIT LARCENY",86229
"2018","PETIT LARCENY OF MOTOR VEHICLE",83
"2018","POSSESSION OF STOLEN PROPERTY",1764
"2018","PROSTITUTION & RELATED OFFENSES",85
"2018","RAPE",1471
"2018","ROBBERY",12916
"2018","SEX CRIMES",6723
"2018","THEFT-FRAUD",3881
"2018","THEFT OF SERVICES",388
"2018","UNAUTHORIZED USE OF A VEHICLE",1615
"2018","UNLAWFUL POSS. WEAP. ON SCHOOL",2
"2018","VEHICLE AND TRAFFIC LAWS",6723
"2019","",6
"2019","ADMINISTRATIVE CODE",783
"2019","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",95
"2019","ALCOHOLIC BEVERAGE CONTROL LAW",100
"2019","ANTICIPATORY OFFENSES",5
"2019","ARSON",479
"2019","ASSAULT 3 & RELATED OFFENSES",40038
"2019","BURGLAR'S TOOLS",243
"2019","BURGLARY",7640
"2019","CHILD ABANDONMENT/NON SUPPORT",8
"2019","CRIMINAL MISCHIEF & RELATED OF",34751
"2019","CRIMINAL TRESPASS",2328
"2019","DANGEROUS DRUGS",10250
"2019","DANGEROUS WEAPONS",5104
"2019","DISORDERLY CONDUCT",28
"2019","ENDAN WELFARE INCOMP",16
"2019","ESCAPE 3",8
"2019","FELONY ASSAULT",15472
"2019","FELONY SEX CRIMES",4
"2019","FORGERY",3698
"2019","FRAUDS",1449
"2019","FRAUDULENT ACCOSTING",122
"2019","GAMBLING",247
"2019","GRAND LARCENY",29531
"2019","GRAND LARCENY OF MOTOR VEHICLE",3890
"2019","HARRASSMENT 2",53010
"2019","HOMICIDE-NEGLIGENT-VEHICLE",3
"2019","HOMICIDE-NEGLIGENT,UNCLASSIFIE",5
"2019","INTOXICATED & IMPAIRED DRIVING",3402
"2019","INTOXICATED/IMPAIRED DRIVING",3
"2019","JOSTLING",22
"2019","KIDNAPPING",9
"2019","KIDNAPPING & RELATED OFFENSES",87
"2019","KIDNAPPING AND RELATED OFFENSES",1
"2019","LOITERING/GAMBLING (CARDS, DIC",7
"2019","MISCELLANEOUS PENAL LAW",10651
"2019","MURDER & NON-NEGL. MANSLAUGHTER",214
"2019","NYS LAWS-UNCLASSIFIED FELONY",449
"2019","NYS LAWS-UNCLASSIFIED VIOLATION",10
"2019","OFF. AGNST PUB ORD SENSBLTY &",14524
"2019","OFFENSES AGAINST MARRIAGE UNCL",1
"2019","OFFENSES AGAINST PUBLIC ADMINI",5787
"2019","OFFENSES AGAINST PUBLIC SAFETY",45
"2019","OFFENSES AGAINST THE PERSON",1001
"2019","OFFENSES INVOLVING FRAUD",785
"2019","OFFENSES RELATED TO CHILDREN",47
"2019","OTHER OFFENSES RELATED TO THEF",978
"2019","OTHER STATE LAWS",8
"2019","OTHER STATE LAWS (NON PENAL LA",194
"2019","OTHER STATE LAWS (NON PENAL LAW)",1
"2019","OTHER TRAFFIC INFRACTION",1
"2019","PETIT LARCENY",64412
"2019","PETIT LARCENY OF MOTOR VEHICLE",68
"2019","POSSESSION OF STOLEN PROPERTY",1115
"2019","PROSTITUTION & RELATED OFFENSES",47
"2019","RAPE",1009
"2019","ROBBERY",9534
"2019","SEX CRIMES",4758
"2019","THEFT-FRAUD",2363
"2019","THEFT OF SERVICES",243
"2019","UNAUTHORIZED USE OF A VEHICLE",1119
"2019","UNLAWFUL POSS. WEAP. ON SCHOOL",3
"2019","VEHICLE AND TRAFFIC LAWS",4972
NA,NA,655
"2006","all",529076
"2007","all",535385
"2008","all",528841
"2009","all",511095
"2010","all",510143
"2011","all",498649
"2012","all",504735
"2013","all",495813
"2014","all",491984
"2015","all",478545
"2016","all",477963
"2017","all",467406
"2018","all",460911
"2019","all",337183
NA,"all",655
